#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=2000, tid=16072
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Microsoft\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Wed Mar  4 16:55:01 2026 Pakistan Standard Time elapsed time: 1826.138284 seconds (0d 0h 30m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002271f756690):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16072, stack(0x000000d202a00000,0x000000d202b00000)]


Current CompileTask:
| 517|0x00000000a0500000, 0x00000000a0500000, 0x00000000a0600000|  0%| F|  |TAMS 0x00000000a0500000, 0x00000000a0500000| Untracked 
| 518|0x00000000a0600000, 0x00000000a0600000, 0x00000000a0700000|  0%| F|  |TAMS 0x00000000a0600000, 0x00000000a0600000| Untracked 
| 519|0x00000000a0700000, 0x00000000a0700000, 0x00000000a0800000|  0%| F|  |TAMS 0x00000000a0700000, 0x00000000a0700000| Untracked 
| 520|0x00000000a0800000, 0x00000000a0800000, 0x00000000a0900000|  0%| F|  |TAMS 0x00000000a0800000, 0x00000000a0800000| Untracked 
| 521|0x00000000a0900000, 0x00000000a0900000, 0x00000000a0a00000|  0%| F|  |TAMS 0x00000000a0900000, 0x00000000a0900000| Untracked 
| 522|0x00000000a0a00000, 0x00000000a0a00000, 0x00000000a0b00000|  0%| F|  |TAMS 0x00000000a0a00000, 0x00000000a0a00000| Untracked 
| 523|0x00000000a0b00000, 0x00000000a0b00000, 0x00000000a0c00000|  0%| F|  |TAMS 0x00000000a0b00000, 0x00000000a0b00000| Untracked 
| 524|0x00000000a0c00000, 0x00000000a0c00000, 0x00000000a0d00000|  0%| F|  |TAMS 0x00000000a0c00000, 0x00000000a0c00000| Untracked 
| 525|0x00000000a0d00000, 0x00000000a0d00000, 0x00000000a0e00000|  0%| F|  |TAMS 0x00000000a0d00000, 0x00000000a0d00000| Untracked 
| 526|0x00000000a0e00000, 0x00000000a0e00000, 0x00000000a0f00000|  0%| F|  |TAMS 0x00000000a0e00000, 0x00000000a0e00000| Untracked 
| 527|0x00000000a0f00000, 0x00000000a0f00000, 0x00000000a1000000|  0%| F|  |TAMS 0x00000000a0f00000, 0x00000000a0f00000| Untracked 
| 528|0x00000000a1000000, 0x00000000a1000000, 0x00000000a1100000|  0%| F|  |TAMS 0x00000000a1000000, 0x00000000a1000000| Untracked 
| 529|0x00000000a1100000, 0x00000000a1100000, 0x00000000a1200000|  0%| F|  |TAMS 0x00000000a1100000, 0x00000000a1100000| Untracked 
| 530|0x00000000a1200000, 0x00000000a1200000, 0x00000000a1300000|  0%| F|  |TAMS 0x00000000a1200000, 0x00000000a1200000| Untracked 
| 531|0x00000000a1300000, 0x00000000a1300000, 0x00000000a1400000|  0%| F|  |TAMS 0x00000000a1300000, 0x00000000a1300000| Untracked 
| 532|0x00000000a1400000, 0x00000000a1400000, 0x00000000a1500000|  0%| F|  |TAMS 0x00000000a1400000, 0x00000000a1400000| Untracked 
| 533|0x00000000a1500000, 0x00000000a1500000, 0x00000000a1600000|  0%| F|  |TAMS 0x00000000a1500000, 0x00000000a1500000| Untracked 
| 534|0x00000000a1600000, 0x00000000a1600000, 0x00000000a1700000|  0%| F|  |TAMS 0x00000000a1600000, 0x00000000a1600000| Untracked 
| 535|0x00000000a1700000, 0x00000000a1700000, 0x00000000a1800000|  0%| F|  |TAMS 0x00000000a1700000, 0x00000000a1700000| Untracked 
| 536|0x00000000a1800000, 0x00000000a1800000, 0x00000000a1900000|  0%| F|  |TAMS 0x00000000a1800000, 0x00000000a1800000| Untracked 
| 537|0x00000000a1900000, 0x00000000a1900000, 0x00000000a1a00000|  0%| F|  |TAMS 0x00000000a1900000, 0x00000000a1900000| Untracked 
| 538|0x00000000a1a00000, 0x00000000a1a00000, 0x00000000a1b00000|  0%| F|  |TAMS 0x00000000a1a00000, 0x00000000a1a00000| Untracked 
| 539|0x00000000a1b00000, 0x00000000a1b00000, 0x00000000a1c00000|  0%| F|  |TAMS 0x00000000a1b00000, 0x00000000a1b00000| Untracked 
| 540|0x00000000a1c00000, 0x00000000a1c00000, 0x00000000a1d00000|  0%| F|  |TAMS 0x00000000a1c00000, 0x00000000a1c00000| Untracked 
| 541|0x00000000a1d00000, 0x00000000a1d00000, 0x00000000a1e00000|  0%| F|  |TAMS 0x00000000a1d00000, 0x00000000a1d00000| Untracked 
| 542|0x00000000a1e00000, 0x00000000a1e00000, 0x00000000a1f00000|  0%| F|  |TAMS 0x00000000a1e00000, 0x00000000a1e00000| Untracked 
| 543|0x00000000a1f00000, 0x00000000a1f00000, 0x00000000a2000000|  0%| F|  |TAMS 0x00000000a1f00000, 0x00000000a1f00000| Untracked 
| 544|0x00000000a2000000, 0x00000000a2000000, 0x00000000a2100000|  0%| F|  |TAMS 0x00000000a2000000, 0x00000000a2000000| Untracked 
| 545|0x00000000a2100000, 0x00000000a2100000, 0x00000000a2200000|  0%| F|  |TAMS 0x00000000a2100000, 0x00000000a2100000| Untracked 
| 546|0x00000000a2200000, 0x00000000a2200000, 0x00000000a2300000|  0%| F|  |TAMS 0x00000000a2200000, 0x00000000a2200000| Untracked 
| 547|0x00000000a2300000, 0x00000000a2300000, 0x00000000a2400000|  0%| F|  |TAMS 0x00000000a2300000, 0x00000000a2300000| Untracked 
| 548|0x00000000a2400000, 0x00000000a2400000, 0x00000000a2500000|  0%| F|  |TAMS 0x00000000a2400000, 0x00000000a2400000| Untracked 
| 549|0x00000000a2500000, 0x00000000a2500000, 0x00000000a2600000|  0%| F|  |TAMS 0x00000000a2500000, 0x00000000a2500000| Untracked 
| 550|0x00000000a2600000, 0x00000000a2600000, 0x00000000a2700000|  0%| F|  |TAMS 0x00000000a2600000, 0x00000000a2600000| Untracked 
| 551|0x00000000a2700000, 0x00000000a2700000, 0x00000000a2800000|  0%| F|  |TAMS 0x00000000a2700000, 0x00000000a2700000| Untracked 
| 552|0x00000000a2800000, 0x00000000a2800000, 0x00000000a2900000|  0%| F|  |TAMS 0x00000000a2800000, 0x00000000a2800000| Untracked 
| 553|0x00000000a2900000, 0x00000000a2900000, 0x00000000a2a00000|  0%| F|  |TAMS 0x00000000a2900000, 0x00000000a2900000| Untracked 
| 554|0x00000000a2a00000, 0x00000000a2a00000, 0x00000000a2b00000|  0%| F|  |TAMS 0x00000000a2a00000, 0x00000000a2a00000| Untracked 
| 555|0x00000000a2b00000, 0x00000000a2b00000, 0x00000000a2c00000|  0%| F|  |TAMS 0x00000000a2b00000, 0x00000000a2b00000| Untracked 
| 556|0x00000000a2c00000, 0x00000000a2c00000, 0x00000000a2d00000|  0%| F|  |TAMS 0x00000000a2c00000, 0x00000000a2c00000| Untracked 
| 557|0x00000000a2d00000, 0x00000000a2d00000, 0x00000000a2e00000|  0%| F|  |TAMS 0x00000000a2d00000, 0x00000000a2d00000| Untracked 
| 558|0x00000000a2e00000, 0x00000000a2e00000, 0x00000000a2f00000|  0%| F|  |TAMS 0x00000000a2e00000, 0x00000000a2e00000| Untracked 
| 559|0x00000000a2f00000, 0x00000000a2f00000, 0x00000000a3000000|  0%| F|  |TAMS 0x00000000a2f00000, 0x00000000a2f00000| Untracked 
| 560|0x00000000a3000000, 0x00000000a3000000, 0x00000000a3100000|  0%| F|  |TAMS 0x00000000a3000000, 0x00000000a3000000| Untracked 
| 561|0x00000000a3100000, 0x00000000a3100000, 0x00000000a3200000|  0%| F|  |TAMS 0x00000000a3100000, 0x00000000a3100000| Untracked 
| 562|0x00000000a3200000, 0x00000000a3200000, 0x00000000a3300000|  0%| F|  |TAMS 0x00000000a3200000, 0x00000000a3200000| Untracked 
| 563|0x00000000a3300000, 0x00000000a3300000, 0x00000000a3400000|  0%| F|  |TAMS 0x00000000a3300000, 0x00000000a3300000| Untracked 
| 564|0x00000000a3400000, 0x00000000a3400000, 0x00000000a3500000|  0%| F|  |TAMS 0x00000000a3400000, 0x00000000a3400000| Untracked 
| 565|0x00000000a3500000, 0x00000000a3500000, 0x00000000a3600000|  0%| F|  |TAMS 0x00000000a3500000, 0x00000000a3500000| Untracked 
| 566|0x00000000a3600000, 0x00000000a3600000, 0x00000000a3700000|  0%| F|  |TAMS 0x00000000a3600000, 0x00000000a3600000| Untracked 
| 567|0x00000000a3700000, 0x00000000a3700000, 0x00000000a3800000|  0%| F|  |TAMS 0x00000000a3700000, 0x00000000a3700000| Untracked 
| 568|0x00000000a3800000, 0x00000000a3800000, 0x00000000a3900000|  0%| F|  |TAMS 0x00000000a3800000, 0x00000000a3800000| Untracked 
| 569|0x00000000a3900000, 0x00000000a3900000, 0x00000000a3a00000|  0%| F|  |TAMS 0x00000000a3900000, 0x00000000a3900000| Untracked 
| 570|0x00000000a3a00000, 0x00000000a3a00000, 0x00000000a3b00000|  0%| F|  |TAMS 0x00000000a3a00000, 0x00000000a3a00000| Untracked 
| 571|0x00000000a3b00000, 0x00000000a3b00000, 0x00000000a3c00000|  0%| F|  |TAMS 0x00000000a3b00000, 0x00000000a3b00000| Untracked 
| 572|0x00000000a3c00000, 0x00000000a3c00000, 0x00000000a3d00000|  0%| F|  |TAMS 0x00000000a3c00000, 0x00000000a3c00000| Untracked 
| 573|0x00000000a3d00000, 0x00000000a3d00000, 0x00000000a3e00000|  0%| F|  |TAMS 0x00000000a3d00000, 0x00000000a3d00000| Untracked 
| 574|0x00000000a3e00000, 0x00000000a3e00000, 0x00000000a3f00000|  0%| F|  |TAMS 0x00000000a3e00000, 0x00000000a3e00000| Untracked 
| 575|0x00000000a3f00000, 0x00000000a3f00000, 0x00000000a4000000|  0%| F|  |TAMS 0x00000000a3f00000, 0x00000000a3f00000| Untracked 
| 576|0x00000000a4000000, 0x00000000a4000000, 0x00000000a4100000|  0%| F|  |TAMS 0x00000000a4000000, 0x00000000a4000000| Untracked 
| 577|0x00000000a4100000, 0x00000000a4100000, 0x00000000a4200000|  0%| F|  |TAMS 0x00000000a4100000, 0x00000000a4100000| Untracked 
| 578|0x00000000a4200000, 0x00000000a4200000, 0x00000000a4300000|  0%| F|  |TAMS 0x00000000a4200000, 0x00000000a4200000| Untracked 
| 579|0x00000000a4300000, 0x00000000a4300000, 0x00000000a4400000|  0%| F|  |TAMS 0x00000000a4300000, 0x00000000a4300000| Untracked 
| 580|0x00000000a4400000, 0x00000000a4400000, 0x00000000a4500000|  0%| F|  |TAMS 0x00000000a4400000, 0x00000000a4400000| Untracked 
| 581|0x00000000a4500000, 0x00000000a4500000, 0x00000000a4600000|  0%| F|  |TAMS 0x00000000a4500000, 0x00000000a4500000| Untracked 
| 582|0x00000000a4600000, 0x00000000a4600000, 0x00000000a4700000|  0%| F|  |TAMS 0x00000000a4600000, 0x00000000a4600000| Untracked 
| 583|0x00000000a4700000, 0x00000000a47bc3c0, 0x00000000a4800000| 73%| E|  |TAMS 0x00000000a4700000, 0x00000000a4700000| Complete 
| 584|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%| E|CS|TAMS 0x00000000a4800000, 0x00000000a4800000| Complete 
| 585|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%| E|CS|TAMS 0x00000000a4900000, 0x00000000a4900000| Complete 
| 586|0x00000000a4a00000, 0x00000000a4b00000, 0x00000000a4b00000|100%| E|CS|TAMS 0x00000000a4a00000, 0x00000000a4a00000| Complete 
| 587|0x00000000a4b00000, 0x00000000a4c00000, 0x00000000a4c00000|100%| E|CS|TAMS 0x00000000a4b00000, 0x00000000a4b00000| Complete 
| 588|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%| E|CS|TAMS 0x00000000a4c00000, 0x00000000a4c00000| Complete 
| 589|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%| E|CS|TAMS 0x00000000a4d00000, 0x00000000a4d00000| Complete 
| 590|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%| E|CS|TAMS 0x00000000a4e00000, 0x00000000a4e00000| Complete 
| 591|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%| E|CS|TAMS 0x00000000a4f00000, 0x00000000a4f00000| Complete 
| 592|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%| E|CS|TAMS 0x00000000a5000000, 0x00000000a5000000| Complete 
| 593|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%| E|CS|TAMS 0x00000000a5100000, 0x00000000a5100000| Complete 
| 594|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%| E|CS|TAMS 0x00000000a5200000, 0x00000000a5200000| Complete 
| 595|0x00000000a5300000, 0x00000000a5400000, 0x00000000a5400000|100%| E|CS|TAMS 0x00000000a5300000, 0x00000000a5300000| Complete 
| 596|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%| E|CS|TAMS 0x00000000a5400000, 0x00000000a5400000| Complete 
| 597|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%| E|CS|TAMS 0x00000000a5500000, 0x00000000a5500000| Complete 
| 598|0x00000000a5600000, 0x00000000a5700000, 0x00000000a5700000|100%| E|CS|TAMS 0x00000000a5600000, 0x00000000a5600000| Complete 
| 599|0x00000000a5700000, 0x00000000a5800000, 0x00000000a5800000|100%| E|CS|TAMS 0x00000000a5700000, 0x00000000a5700000| Complete 
| 600|0x00000000a5800000, 0x00000000a5900000, 0x00000000a5900000|100%| E|CS|TAMS 0x00000000a5800000, 0x00000000a5800000| Complete 
| 601|0x00000000a5900000, 0x00000000a5a00000, 0x00000000a5a00000|100%| E|CS|TAMS 0x00000000a5900000, 0x00000000a5900000| Complete 
| 602|0x00000000a5a00000, 0x00000000a5a80000, 0x00000000a5b00000| 50%| S|CS|TAMS 0x00000000a5a00000, 0x00000000a5a00000| Complete 
| 603|0x00000000a5b00000, 0x00000000a5c00000, 0x00000000a5c00000|100%| S|CS|TAMS 0x00000000a5b00000, 0x00000000a5b00000| Complete 
| 604|0x00000000a5c00000, 0x00000000a5d00000, 0x00000000a5d00000|100%| S|CS|TAMS 0x00000000a5c00000, 0x00000000a5c00000| Complete 
| 605|0x00000000a5d00000, 0x00000000a5e00000, 0x00000000a5e00000|100%| E|CS|TAMS 0x00000000a5d00000, 0x00000000a5d00000| Complete 
| 606|0x00000000a5e00000, 0x00000000a5f00000, 0x00000000a5f00000|100%| E|CS|TAMS 0x00000000a5e00000, 0x00000000a5e00000| Complete 
| 607|0x00000000a5f00000, 0x00000000a6000000, 0x00000000a6000000|100%| E|CS|TAMS 0x00000000a5f00000, 0x00000000a5f00000| Complete 
| 608|0x00000000a6000000, 0x00000000a6100000, 0x00000000a6100000|100%| E|CS|TAMS 0x00000000a6000000, 0x00000000a6000000| Complete 
| 609|0x00000000a6100000, 0x00000000a6200000, 0x00000000a6200000|100%| E|CS|TAMS 0x00000000a6100000, 0x00000000a6100000| Complete 
| 610|0x00000000a6200000, 0x00000000a6300000, 0x00000000a6300000|100%| E|CS|TAMS 0x00000000a6200000, 0x00000000a6200000| Complete 
| 611|0x00000000a6300000, 0x00000000a6400000, 0x00000000a6400000|100%| E|CS|TAMS 0x00000000a6300000, 0x00000000a6300000| Complete 
| 612|0x00000000a6400000, 0x00000000a6500000, 0x00000000a6500000|100%| E|CS|TAMS 0x00000000a6400000, 0x00000000a6400000| Complete 
| 613|0x00000000a6500000, 0x00000000a6600000, 0x00000000a6600000|100%| E|CS|TAMS 0x00000000a6500000, 0x00000000a6500000| Complete 
| 614|0x00000000a6600000, 0x00000000a6700000, 0x00000000a6700000|100%| E|CS|TAMS 0x00000000a6600000, 0x00000000a6600000| Complete 

Card table byte_map: [0x0000022718930000,0x0000022718d30000] _byte_map_base: 0x0000022718530000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022701655d00, (CMBitMap*) 0x0000022701655d40
 Prev Bits: [0x0000022719130000, 0x000002271b130000)
 Next Bits: [0x000002271b130000, 0x000002271d130000)

Polling page: 0x00000227016c0000

Metaspace:

Usage:
  Non-class:    111.62 MB used.
      Class:     17.67 MB used.
       Both:    129.29 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     112.75 MB ( 88%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.81 MB (  5%) committed,  1 nodes.
             Both:      544.00 MB reserved,     131.56 MB ( 24%) committed. 

Chunk freelists:
   Non-Class:  14.94 MB
       Class:  13.09 MB
        Both:  28.03 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 219.06 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 9.
num_arena_births: 3794.
num_arena_deaths: 284.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2104.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 343.
num_chunks_taken_from_freelist: 10471.
num_chunk_merges: 113.
num_chunk_splits: 6232.
num_chunks_enlarged: 3354.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=17956Kb max_used=17956Kb free=102043Kb
 bounds [0x00000227109d0000, 0x0000022711b60000, 0x0000022717f00000]
CodeHeap 'profiled nmethods': size=120000Kb used=41438Kb max_used=41438Kb free=78561Kb
 bounds [0x0000022708f00000, 0x000002270b780000, 0x0000022710430000]
CodeHeap 'non-nmethods': size=5760Kb used=1862Kb max_used=1948Kb free=3897Kb
 bounds [0x0000022710430000, 0x00000227106a0000, 0x00000227109d0000]
 total_blobs=21881 nmethods=20898 adapters=894
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1826.107 Thread 0x000002271f760f30 nmethod 25295 0x000002270b770590 code [0x000002270b770760, 0x000002270b770a58]
Event: 1826.107 Thread 0x000002271f760f30 25296       3       org.gradle.internal.io.StreamByteBuffer::clear (25 bytes)
Event: 1826.107 Thread 0x000002271f760f30 nmethod 25296 0x000002270b770b90 code [0x000002270b770d40, 0x000002270b770f68]
Event: 1826.107 Thread 0x000002271f760f30 25297       3       org.gradle.internal.io.StreamByteBuffer$StreamByteBufferChunk::clear (11 bytes)
Event: 1826.107 Thread 0x000002271f760f30 nmethod 25297 0x000002270b771090 code [0x000002270b771220, 0x000002270b771338]
Event: 1826.109 Thread 0x000002271f760f30 25298   !   3       org.gradle.internal.io.StreamByteBuffer::readAsCharBuffer (383 bytes)
Event: 1826.115 Thread 0x000002271f760f30 nmethod 25298 0x000002270b771410 code [0x000002270b771960, 0x000002270b774788]
Event: 1826.116 Thread 0x000002271f756690 25299   !   4       java.io.BufferedWriter::write (117 bytes)
Event: 1826.119 Thread 0x000002271f760f30 25300       3       org.gradle.internal.io.LinePerThreadBufferingOutputStream::flush (14 bytes)
Event: 1826.120 Thread 0x000002271f760f30 nmethod 25300 0x000002270b775890 code [0x000002270b775a60, 0x000002270b775e78]
Event: 1826.120 Thread 0x000002271f760f30 25301       3       org.gradle.internal.io.LinePerThreadBufferingOutputStream::maybeGetStream (11 bytes)
Event: 1826.120 Thread 0x000002271f760f30 nmethod 25301 0x000002270b776010 code [0x000002270b7761c0, 0x000002270b776488]
Event: 1826.122 Thread 0x000002271f760f30 25303   !   3       java.nio.HeapCharBuffer::toString (30 bytes)
Event: 1826.122 Thread 0x000002271f760f30 nmethod 25303 0x000002270b776590 code [0x000002270b776740, 0x000002270b7769d8]
Event: 1826.126 Thread 0x000002271f756690 nmethod 25299 0x0000022711b58390 code [0x0000022711b58520, 0x0000022711b58d98]
Event: 1826.126 Thread 0x000002271f756690 25302   !   4       org.gradle.internal.logging.text.StreamBackedStandardOutputListener::onOutput (30 bytes)
Event: 1826.130 Thread 0x000002271f760f30 25305       3       org.gradle.internal.logging.events.StyledTextOutputEvent::withLogLevel (25 bytes)
Event: 1826.130 Thread 0x000002271f760f30 nmethod 25305 0x000002270b776b10 code [0x000002270b776cc0, 0x000002270b777068]
Event: 1826.130 Thread 0x000002271f760f30 25306       3       java.io.OutputStream::write (34 bytes)
Event: 1826.131 Thread 0x000002271f760f30 nmethod 25306 0x000002270b777110 code [0x000002270b7772e0, 0x000002270b777758]

GC Heap History (20 events):
Event: 167.270 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 411648K, used 341750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 7 survivors (7168K)
 Metaspace       used 123412K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.280 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 411648K, used 317973K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 123412K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.301 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 411648K, used 322069K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.304 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 411648K, used 317357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.441 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 411648K, used 407469K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.443 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 411648K, used 315058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.572 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 411648K, used 407218K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 167.574 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 411648K, used 319110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 123413K, committed 125376K, reserved 557056K
  class space    used 17043K, committed 17984K, reserved 425984K
}
Event: 226.239 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 582656K, used 371334K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 125075K, committed 127168K, reserved 557056K
  class space    used 17291K, committed 18304K, reserved 425984K
}
Event: 226.245 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 582656K, used 309409K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 125075K, committed 127168K, reserved 557056K
  class space    used 17291K, committed 18304K, reserved 425984K
}
Event: 434.449 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 582656K, used 337057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 1 survivors (1024K)
 Metaspace       used 125428K, committed 127552K, reserved 557056K
  class space    used 17332K, committed 18368K, reserved 425984K
}
Event: 434.471 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 582656K, used 295838K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 125428K, committed 127552K, reserved 557056K
  class space    used 17332K, committed 18368K, reserved 425984K
}
Event: 1796.799 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 582656K, used 495518K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 197 young (201728K), 1 survivors (1024K)
 Metaspace       used 131553K, committed 133760K, reserved 557056K
  class space    used 18079K, committed 19136K, reserved 425984K
}
Event: 1796.848 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 582656K, used 313420K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 131553K, committed 133760K, reserved 557056K
  class space    used 18079K, committed 19136K, reserved 425984K
}
Event: 1801.342 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 582656K, used 479308K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 181 young (185344K), 19 survivors (19456K)
 Metaspace       used 132172K, committed 134528K, reserved 557056K
  class space    used 18128K, committed 19264K, reserved 425984K
}
Event: 1801.464 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 582656K, used 341013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 132172K, committed 134528K, reserved 557056K
